"languages","latitude","longitude","1a","20a"
"Abipon",-29,-61,"Moderately small","Exclusively concatenative"
"Abkhaz",43.0833333333,41,"Large","Exclusively concatenative"
"Alabama",32.3333333333,-87.4166666667,"Small",NA
"Ache (Tupian)",-25.25,-55.1666666667,"Small",NA
"Achumawi",41.5,-121,"Moderately small",NA
"Western Keres",34.9166666667,-107.583333333,"Large","Exclusively concatenative"
"Andoque",-0.666666666667,-72,"Small",NA
"Adzera",-6.25,146.25,"Moderately small",NA
"Aleut",54.75,-164,"Average",NA
"Egyptian Arabic",30,31,"Moderately large","Ablaut/concatenative"
"Aghem",6.66666666667,10,"Average",NA
"Ahtena",62,-145,"Moderately large",NA
"Aikana",-12.6666666667,-60.6666666667,"Average",NA
"Hokkaido Ainu",43,143,"Small",NA
"Aproumu Aizi",5.25,-4.5,"Average",NA
"Akan",6.5,-1.25,"Average",NA
"Akawaio",6,-59.5,"Small",NA
"Alamblak",-4.66666666667,143.333333333,"Moderately small","Exclusively concatenative"
"Gheg Albanian",41,20,"Average",NA
"Alladian",5.16666666667,-4.33333333333,"Average",NA
"Alawa",-15.1666666667,134.25,"Average",NA
"Amahuaca",-10.5,-72.5,"Small",NA
"Amele",-5.25,145.583333333,"Moderately small","Exclusively concatenative"
"Amharic",10,38,"Moderately large",NA
"Amo",10.3333333333,8.66666666667,"Average",NA
"Eastern Arrernte",-24,136,"Large","Exclusively concatenative"
"Yanesha'",-10.5,-75.4166666667,"Average",NA
"Guerrero Amuzgo",16.8333333333,-98,"Average",NA
"Araona",-12.3333333333,-67.75,"Average","Exclusively concatenative"
"Ngas",9.5,9.5,"Moderately large",NA
"//Ani",-18.9166666667,21.9166666667,"Large",NA
"Angaataha",-7.21666666667,146.25,"Small",NA
"Ao Naga",26.5833333333,94.6666666667,"Small",NA
"Apinaye",-5.5,-48,"Small",NA
"Apurina",-9,-67,"Small","Exclusively concatenative"
"Arabela",-2,-75.1666666667,"Small",NA
"Archi",42,46.8333333333,"Large",NA
"Armenian",40,45,"Moderately large",NA
"Bukiyip",-3.46666666667,143.166666667,"Moderately small","Exclusively concatenative"
"Tamnim Citak",-5.5,138.5,"Small","Exclusively concatenative"
"Atayal",24.5,121.333333333,"Average",NA
"Atakapa",30,-93.5,NA,"Exclusively concatenative"
"Avar",42.5,46.5,"Large",NA
"Awngi",10.8333333333,36.6666666667,"Moderately large",NA
"Awa-Cuaiquer",1.5,-78.25,"Small","Exclusively concatenative"
"Central Aymara",-17,-69,"Moderately large","Exclusively concatenative"
"South Azerbaijani",40.5,48.5,"Average",NA
"Bagirmi",11.6666666667,16,"Moderately large","Exclusively concatenative"
"Central Bai",26,100,"Moderately small",NA
"Indonesian Bajau",-4.33333333333,123,"Moderately large",NA
"Bambara",12.5,-7.5,"Average",NA
"Bawm Chin",22.5,92.25,"Average",NA
"Southern Bobo Madare",12.4166666667,-4.33333333333,"Average",NA
"Gunwinggu",-12.5,133.75,NA,"Exclusively concatenative"
"Bella Coola",52.5,-126.666666667,"Moderately large",NA
"Beembe",-3.91666666667,14.0833333333,"Moderately small",NA
"Beja",18,36,"Average","Ablaut/concatenative"
"Belhariya",26.9666666667,87.3,NA,"Exclusively concatenative"
"Bengali",24,90,"Moderately large",NA
"Berta",10.3333333333,34.6666666667,"Average",NA
"Daloa Bete",6.25,-6.25,"Average",NA
"Berom",9.66666666667,8.83333333333,"Average",NA
"Bissa",11.5,-0.5,"Moderately small",NA
"Bakairi",-14,-55,"Moderately small",NA
"Batak Karo",3.25,98.25,"Moderately small",NA
"Central Moroccan Berber",33,-5,"Moderately large","Ablaut/concatenative"
"Qaqet",-4.58333333333,152,"Small",NA
"Yugambeh-Bandjalang",-28.75,153,NA,"Exclusively concatenative"
"Waimaha",0.333333333333,-70.25,"Small",NA
"Bodo (India)",26.8333333333,92,"Moderately small",NA
"Brao",14.1666666667,107.5,"Average",NA
"Baatonum",10,2.5,"Moderately small",NA
"Bardi",-16.5833333333,122.916666667,"Moderately small",NA
"Breton",48,-3,"Average",NA
